,Answer,Answered,Correct,Select2,Select4,Select3,Select1,TextLength,WordCount,AvgWordLength,AnswerRate,Entropy
306,3,1205,814,249,67,814,75,0,0,0.0,0.6755186721991702,0.9511898397793026
307,1,2153,576,549,330,698,576,161,29,5.551724137931035,0.2675336739433349,1.4442819647294087
308,3,688,187,131,68,187,302,248,46,5.391304347826087,0.27180232558139533,1.3070269250336457
309,3,136,84,22,18,84,12,72,11,6.545454545454546,0.6176470588235294,1.1203115595616295
310,3,2183,805,460,371,805,547,251,35,7.171428571428572,0.36875858909757214,1.4082519927755617
311,4,2652,1352,297,1352,559,444,24,0,0.0,0.5098039215686274,1.2588700430956812
312,1,2796,2403,168,101,124,2403,32,3,10.666666666666666,0.8594420600858369,0.6161682361801899
313,3,9,4,1,1,4,3,77,6,12.833333333333334,0.4444444444444444,1.2327486116720103
314,1,2625,1708,594,148,175,1708,41,8,5.125,0.6506666666666666,0.9794714915367086
315,1,9,7,1,0,1,7,58,6,9.666666666666666,0.7777777777777778,0.7044277780982916
316,1,672,203,143,118,208,203,109,19,5.7368421052631575,0.3020833333333333,1.4394225132825662
317,3,1485,882,253,166,882,184,178,23,7.739130434782608,0.593939393939394,1.1616617852822904
318,2,78,40,40,6,16,16,373,61,6.114754098360656,0.5128205128205128,1.222250119390237
319,2,2849,1469,1469,468,441,471,217,36,6.027777777777778,0.5156195156195156,1.2739812932619845
320,2,319,238,238,13,26,42,32,7,4.571428571428571,0.7460815047021944,0.8680750500023319
321,2,590,444,444,33,59,54,67,10,6.7,0.752542372881356,0.8806144340548793
322,4,78,28,15,28,20,15,0,0,0.0,0.358974358974359,1.4182670663732
323,3,1720,1169,194,246,1169,111,66,11,6.0,0.6796511627906977,1.0115304879425437
324,4,590,202,119,202,128,141,298,52,5.730769230769231,0.3423728813559322,1.4376500838081625
325,4,2548,1063,728,1063,403,354,26,0,0.0,0.4171899529042386,1.3327990257691535
326,3,2125,950,586,312,950,277,133,16,8.3125,0.4470588235294118,1.3020638983411845
327,4,2244,925,436,925,627,256,121,21,5.761904761904762,0.41221033868092694,1.3305282093018624
328,1,2272,1320,344,253,355,1320,0,0,0.0,0.5809859154929577,1.183442828628565
329,4,166,46,66,46,32,22,124,17,7.294117647058823,0.27710843373493976,1.3732965317707984
330,1,665,388,82,25,170,388,141,20,7.05,0.5834586466165413,1.053346148347622
331,2,879,480,480,39,310,50,51,7,7.285714285714286,0.5460750853242321,0.9649442105151772
332,2,2910,1757,1757,179,421,553,49,6,8.166666666666666,0.6037800687285223,1.1062342061502861
333,2,2584,1381,1381,494,348,361,157,26,6.038461538461538,0.5344427244582043,1.242582501173504
334,3,583,231,106,69,231,177,131,16,8.1875,0.39622641509433965,1.333677515781289
335,4,2491,1085,743,1085,404,259,46,4,11.5,0.4355680449618627,1.2857422831922507
336,4,172,74,45,74,15,38,51,8,6.375,0.43023255813953487,1.2942787917499199
337,1,2652,1627,329,396,300,1627,90,17,5.294117647058823,0.6134992458521871,1.138852321401289
338,3,2163,574,448,822,574,319,122,12,10.166666666666666,0.26537216828478966,1.408169461780139
339,4,586,156,84,156,131,215,65,9,7.222222222222222,0.26621160409556316,1.415615884001725
340,2,79,42,42,9,17,11,0,0,0.0,0.5316455696202531,1.2299993235861513
341,4,1606,740,254,740,357,255,104,15,6.933333333333334,0.46077210460772106,1.3245879568072645
342,1,2823,1109,1230,210,274,1109,127,20,6.35,0.3928444916755225,1.1276968625338233
343,3,2157,1372,228,173,1372,384,65,9,7.222222222222222,0.6360686138154845,1.0778910547627807
344,1,2787,1858,77,762,90,1858,43,6,7.166666666666667,0.6666666666666666,0.8144992754023499
345,2,4,2,2,0,1,1,0,0,0.0,0.5,1.0
346,2,2188,1214,1214,394,348,232,87,1,87.0,0.5548446069469836,1.2105266708908518
347,2,78,53,53,9,16,0,72,10,7.2,0.6794871794871795,0.8282785956227615
348,2,1255,767,767,81,265,142,84,13,6.461538461538462,0.6111553784860557,1.0846313608169653
349,2,2627,1951,1951,295,232,149,48,8,6.0,0.7426722497145032,0.8982730643237005
350,3,1255,837,244,64,837,110,85,11,7.7272727272727275,0.6669322709163347,0.9861527253874768
351,2,1701,508,508,296,478,419,235,39,6.0256410256410255,0.2986478542034098,1.451519878104305
352,3,139,43,66,16,43,14,167,29,5.758620689655173,0.30935251798561153,1.202772389892031
353,4,891,410,130,410,214,137,115,21,5.476190476190476,0.4601571268237935,1.3147500716082017
354,4,1008,442,173,442,149,244,58,9,6.444444444444445,0.4384920634920635,1.3394779101245962
355,3,494,236,89,47,236,122,142,20,7.1,0.4777327935222672,1.2666454234439601
356,3,174,63,54,24,63,33,203,27,7.518518518518518,0.3620689655172414,1.372981017047384
357,4,7,4,2,4,1,0,74,8,9.25,0.5714285714285714,0.9174378237389731
358,3,846,288,220,162,288,176,241,44,5.4772727272727275,0.3404255319148936,1.4331724913924744
359,3,1178,586,158,198,586,236,86,13,6.615384615384615,0.49745331069609505,1.2858604202635764
360,1,2590,1561,533,271,225,1561,90,17,5.294117647058823,0.6027027027027027,1.1163270236321183
361,4,2303,941,415,941,552,395,144,18,8.0,0.4085974815458098,1.3757198467783818
362,2,1691,668,668,314,478,231,286,50,5.72,0.39503252513305737,1.3586196736827527
363,1,2673,1903,268,190,312,1903,106,17,6.235294117647059,0.7119341563786008,0.9655211422433916
364,2,1604,625,625,222,512,245,207,39,5.3076923076923075,0.38965087281795513,1.3348037294975148
365,1,2208,701,271,173,1063,701,185,32,5.78125,0.317481884057971,1.1670154305747662
366,2,136,105,105,12,10,9,99,16,6.1875,0.7720588235294118,0.8451705302077369
367,1,2292,1348,264,225,455,1348,194,36,5.388888888888889,0.5881326352530541,1.150939247097686
368,1,2299,1314,286,216,483,1314,247,44,5.613636363636363,0.5715528490648107,1.1675251181791215
369,3,2257,1401,370,258,1401,228,219,36,6.083333333333333,0.6207354895879486,1.1194490679718276
370,2,2831,1564,1564,331,665,271,67,10,6.7,0.5524549629106322,1.1769713000318283
371,1,2545,1006,584,544,411,1006,216,36,6.0,0.39528487229862475,1.387918018555151
372,2,2646,1634,1634,243,571,198,0,0,0.0,0.6175359032501889,1.07363770415339
373,2,2249,1242,1242,230,444,333,145,11,13.181818181818182,0.5522454424188529,1.2065349349874956
374,2,78,47,47,16,10,5,72,11,6.545454545454546,0.6025641025641025,1.1028018892489648
375,3,876,485,327,23,485,41,49,8,6.125,0.5536529680365296,0.8752981406250377
376,2,2334,1554,1554,201,430,149,186,30,6.2,0.6658097686375322,1.0076516173318069
377,2,319,171,171,21,83,44,72,10,7.2,0.5360501567398119,1.1579784856959587
378,1,656,265,137,153,101,265,120,21,5.714285714285714,0.40396341463414637,1.3773060041923346
379,1,2535,997,958,284,296,997,75,9,8.333333333333334,0.3932938856015779,1.2461164191980836
380,3,1471,608,384,221,608,258,290,49,5.918367346938775,0.41332426920462273,1.3571306347187548
381,3,174,117,27,9,117,21,40,6,6.666666666666667,0.6724137931034483,1.006309343756489
382,4,137,39,58,39,22,18,93,10,9.3,0.2846715328467153,1.3334167939908779
383,3,2352,1890,249,132,1890,81,4,0,0.0,0.8035714285714286,0.7435460324151691
384,4,1908,756,469,756,373,310,145,19,7.631578947368421,0.39622641509433965,1.3839220345694028
385,4,1501,579,243,579,174,505,106,18,5.888888888888889,0.38574283810792803,1.3143923543321898
386,2,856,437,437,95,267,57,195,36,5.416666666666667,0.5105140186915887,1.1365161681573286
387,2,554,184,184,106,143,121,254,47,5.404255319148936,0.33212996389891697,1.440218376146146
388,3,582,206,131,69,206,176,163,24,6.791666666666667,0.3539518900343643,1.3707672909523207
389,3,2504,1355,449,411,1355,289,83,12,6.916666666666667,0.5411341853035144,1.232037018766348
390,3,554,208,130,61,208,155,90,14,6.428571428571429,0.37545126353790614,1.3553659085748686
391,4,2797,1240,509,1240,494,554,237,38,6.2368421052631575,0.44333214158026457,1.351782800987065
392,2,2217,1204,1204,482,270,261,198,38,5.2105263157894735,0.5430762291384754,1.211927752913521
393,2,13,7,7,1,3,2,76,10,7.6,0.5384615384615384,1.1882885235910066
394,3,2601,2021,200,186,2021,194,89,12,7.416666666666667,0.7770088427527874,0.8360536441682405
395,1,191,67,22,19,83,67,191,35,5.457142857142857,0.3507853403141361,1.21285226968162
396,1,1932,1573,202,51,106,1573,63,7,9.0,0.8141821946169773,0.708793331709076
397,4,12,5,1,5,5,1,17,2,8.5,0.4166666666666667,1.1237580858842735
398,3,1012,501,161,107,501,243,228,41,5.560975609756097,0.4950592885375494,1.2588593808015927
399,2,174,71,71,30,41,32,197,30,6.566666666666666,0.40804597701149425,1.3779128161771381
400,4,104,40,12,40,27,25,4,0,0.0,0.38461538461538464,1.3589444677845601
401,2,115,70,70,14,17,14,10,2,5.0,0.6086956521739131,1.1474282275967669
402,3,2305,1066,484,288,1066,467,141,18,7.833333333333333,0.462472885032538,1.3143710863586506
403,3,2203,1437,309,243,1437,214,68,7,9.714285714285714,0.6522923286427599,1.075051723178563
404,2,1265,567,567,139,276,283,163,30,5.433333333333334,0.4482213438735178,1.3125782478001917
405,2,2930,2332,2332,156,257,185,91,12,7.583333333333333,0.7959044368600683,0.7848818342000996
406,1,2131,1670,166,137,158,1670,60,10,6.0,0.7836696386672923,0.8196798965165004
407,1,110,51,30,11,18,51,10,0,0.0,0.4636363636363636,1.2707373399884316
408,4,120,83,8,83,18,11,61,12,5.083333333333333,0.6916666666666667,0.9870212850545275
409,4,2863,1622,430,1622,315,496,57,5,11.4,0.5665385958784491,1.1992788386611406
410,3,2354,1891,133,258,1891,72,84,9,9.333333333333334,0.8033135089209855,0.7376942473271433
411,3,625,367,67,99,367,92,115,18,6.388888888888889,0.5872,1.1733245005087372
412,2,1675,866,866,264,325,220,64,10,6.4,0.5170149253731343,1.2637793779399362
413,3,2140,1384,334,163,1384,259,110,15,7.333333333333333,0.6467289719626168,1.0698941178118209
414,1,1210,994,83,47,86,994,0,0,0.0,0.8214876033057851,0.718312570257817
415,2,861,365,365,180,168,148,235,41,5.7317073170731705,0.42392566782810687,1.3687494233560709
416,3,2460,975,588,355,975,542,144,24,6.0,0.39634146341463417,1.377366032947052
417,4,2545,1252,453,1252,469,371,186,27,6.888888888888889,0.4919449901768173,1.2978675679482357
418,1,89,22,27,13,27,22,201,27,7.444444444444445,0.24719101123595505,1.449488746315586
419,2,68,24,24,24,15,5,133,19,7.0,0.35294117647058826,1.2881803763109207
420,2,2220,1687,1687,225,115,193,100,12,8.333333333333334,0.7599099099099099,0.8623130627317093
421,4,2820,2111,237,2111,226,246,83,8,10.375,0.7485815602836879,0.8990559447935148
422,2,144,129,129,2,10,3,49,9,5.444444444444445,0.8958333333333334,0.4692687956291499
423,4,2300,839,466,839,690,305,62,5,12.4,0.36478260869565216,1.3742660652629266
424,4,1711,632,341,632,139,599,117,19,6.157894736842105,0.36937463471654003,1.2880961470589034
425,4,78,14,28,14,17,19,265,46,5.760869565217392,0.1794871794871795,1.5059270914472704
426,1,80,23,31,11,15,23,184,28,6.571428571428571,0.2875,1.376408863093106
427,1,7,4,0,2,1,4,171,30,5.7,0.5714285714285714,0.9174378237389731
428,4,6,2,1,2,1,2,74,10,7.4,0.3333333333333333,1.3899750004807707
429,1,13,10,0,2,1,10,185,33,5.606060606060606,0.7692307692307693,0.7001014734171751
430,1,621,193,88,76,264,193,45,6,7.5,0.3107890499194847,1.2949820404926564
431,1,1253,852,171,113,117,852,33,7,4.714285714285714,0.6799680766161214,1.0245760378598587
432,1,837,535,146,64,92,535,33,7,4.714285714285714,0.6391875746714456,1.0731914287174147
433,2,2495,1237,1237,423,431,404,244,42,5.809523809523809,0.49579158316633265,1.2969965650155153
434,3,1693,642,498,311,642,242,267,44,6.068181818181818,0.37920850561134084,1.3695182291478711
435,3,2263,1232,287,392,1232,352,194,33,5.878787878787879,0.5444100751215201,1.2335267519243276
436,2,2224,1624,1624,180,158,262,23,0,0.0,0.7302158273381295,0.9280921320503456
437,3,1164,404,293,193,404,274,226,31,7.290322580645161,0.3470790378006873,1.4220244874060597
438,1,2659,1685,412,247,315,1685,202,21,9.619047619047619,0.6336968785257616,1.0998643260836682
439,2,2347,610,610,398,270,1069,124,18,6.888888888888889,0.25990626331487005,1.3097800436162956
440,2,1444,1197,1197,40,129,78,116,17,6.823529411764706,0.8289473684210527,0.682056356526857
441,4,1265,927,107,927,144,87,161,23,7.0,0.7328063241106719,0.9238903339345059
442,1,80,20,33,14,13,20,38,2,19.0,0.25,1.3930249313721514
443,3,167,75,28,33,75,31,14,2,7.0,0.4491017964071856,1.345208176821424
444,4,94,52,17,52,8,17,0,0,0.0,0.5531914893617021,1.1948829273186088
445,3,2454,1049,531,328,1049,546,30,0,0.0,0.42746536267318663,1.3483112686888366
446,3,2667,1232,274,212,1232,949,249,42,5.928571428571429,0.46194225721784776,1.1581167233648157
447,3,89,47,7,5,47,30,58,8,7.25,0.5280898876404494,1.0507074303763269
448,2,2622,1252,1252,269,663,438,211,37,5.702702702702703,0.4774980930587338,1.269851089517968
449,2,2818,1486,1486,482,436,414,182,34,5.352941176470588,0.5273243435060326,1.2587944030568254
450,4,136,63,10,63,42,21,0,0,0.0,0.4632352941176471,1.2165405060833767
451,4,2325,1816,123,1816,170,216,67,11,6.090909090909091,0.7810752688172043,0.8187411577126357
452,1,1752,1253,153,201,145,1253,81,9,9.0,0.7151826484018264,0.9630651796974199
453,4,2531,1250,588,1250,461,232,113,9,12.555555555555555,0.4938759383642829,1.2527304940823716
454,1,190,82,44,26,38,82,209,39,5.358974358974359,0.43157894736842106,1.3457722963009298
455,2,556,167,167,86,214,89,249,42,5.928571428571429,0.30035971223021585,1.3697753560057717
456,1,1888,727,403,299,459,727,375,70,5.357142857142857,0.3850635593220339,1.3926456316738112
457,1,2552,1877,276,191,208,1877,10,0,0.0,0.7355015673981191,0.9217556413371226
458,3,194,133,53,2,133,6,0,0,0.0,0.6855670103092784,0.7345624962744242
459,4,1931,1365,236,1365,205,125,78,8,9.75,0.7068876229932677,0.969779777563592
460,2,2894,1978,1978,232,514,170,145,13,11.153846153846153,0.6834830684174154,0.9749159657513478
461,4,2638,1802,326,1802,258,252,191,13,14.692307692307692,0.6830932524639879,1.0244407759946101
462,3,2914,2200,189,217,2200,308,77,12,6.416666666666667,0.7549759780370625,0.8776876855050781
463,1,2698,1360,526,312,500,1360,156,19,8.210526315789474,0.5040770941438102,1.2704520518535827
464,2,2395,1920,1920,311,83,81,81,9,9.0,0.8016701461377871,0.7157761541754137
465,2,2155,1274,1274,278,331,272,104,18,5.777777777777778,0.5911832946635731,1.1731674825813667
466,4,601,379,72,379,100,50,92,15,6.133333333333334,0.6306156405990017,1.0957039493308285
467,3,1433,554,253,95,554,531,100,19,5.2631578947368425,0.3866015352407537,1.2319693174391626
468,1,1929,1397,304,98,130,1397,66,10,6.6,0.7242094349403836,0.9007443064895198
469,1,2299,1489,457,129,224,1489,99,14,7.071428571428571,0.647672901261418,1.0238058622573663
470,1,570,189,172,102,107,189,92,16,5.75,0.33157894736842103,1.4188487882703078
471,1,168,63,42,33,30,63,68,11,6.181818181818182,0.375,1.4050254394522463
472,4,2370,1737,223,1737,247,163,9,0,0.0,0.7329113924050633,0.9264408808409237
473,4,2393,1923,119,1923,244,107,161,21,7.666666666666667,0.8035938152946093,0.751627249719675
474,1,1713,761,328,228,396,761,30,0,0.0,0.44424985405720957,1.332327717954553
475,1,2340,1222,459,395,264,1222,134,18,7.444444444444445,0.5222222222222223,1.24934594804713
476,1,852,364,260,70,158,364,92,14,6.571428571428571,0.4272300469483568,1.2695721759209873
477,2,6,3,3,1,0,2,65,8,8.125,0.5,0.9591479170272448
478,1,193,116,50,11,16,116,77,12,6.416666666666667,0.6010362694300518,1.0382001791497186
479,1,180,79,61,20,20,79,203,34,5.970588235294118,0.4388888888888889,1.2334725630137031
480,1,2351,1760,274,193,124,1760,154,21,7.333333333333333,0.7486176095278605,0.8813774663407228
481,4,78,20,14,20,39,5,43,5,8.6,0.2564102564102564,1.1988465740402492
482,3,321,203,34,36,203,48,78,12,6.5,0.632398753894081,1.1070076099419985
483,3,1473,557,398,221,557,297,375,62,6.048387096774194,0.3781398506449423,1.3865066989091188
484,3,2881,1372,638,573,1372,298,133,21,6.333333333333333,0.4762235334953141,1.2836134693470416
485,4,2248,1526,269,1526,286,167,0,0,0.0,0.6788256227758007,1.0235901283407434
486,3,2180,828,382,789,828,181,88,14,6.285714285714286,0.3798165137614679,1.2690548522448548
487,2,1333,520,520,507,200,106,236,34,6.9411764705882355,0.3900975243810953,1.2314795031642891
488,3,1646,1291,120,128,1291,107,59,10,5.9,0.784325637910085,0.8183000736523282
489,2,1156,545,545,253,155,203,66,6,11.0,0.47145328719723184,1.309100124225049
490,4,1215,838,144,838,128,105,76,14,5.428571428571429,0.6897119341563785,1.0119804329788304
491,1,1499,636,317,260,286,636,92,13,7.076923076923077,0.4242828552368246,1.3683668193320835
492,4,2176,1287,211,1287,515,163,123,18,6.833333333333333,0.5914522058823529,1.0985381928071327
493,1,2231,709,578,530,414,709,71,8,8.875,0.3177947108919767,1.4483631854902157
494,3,2789,1321,491,367,1321,610,121,20,6.05,0.4736464682681965,1.3057997435342192
495,3,2360,697,496,396,697,771,62,9,6.888888888888889,0.29533898305084744,1.4323527991095417
496,2,2148,1029,1029,339,440,340,251,46,5.456521739130435,0.4790502793296089,1.30988302831694
497,1,2108,1221,374,185,328,1221,96,14,6.857142857142857,0.5792220113851992,1.1683256697314914
498,1,1894,747,283,434,430,747,120,15,8.0,0.39440337909186907,1.3825066541797482
499,3,4,2,1,1,2,0,280,50,5.6,0.5,1.0
500,4,2585,516,998,516,800,271,49,7,7.0,0.19961315280464217,1.3948781532109429
501,3,2132,1686,161,172,1686,113,48,8,6.0,0.7908067542213884,0.7990567215818303
502,1,2881,1484,439,500,458,1484,104,14,7.428571428571429,0.5150989239847276,1.273861549546294
503,4,2172,1508,191,1508,198,275,59,7,8.428571428571429,0.6942909760589319,1.000924081610589
504,4,115,43,19,43,24,29,76,8,9.5,0.3739130434782609,1.4021227133613874
505,3,2321,1365,251,428,1365,277,83,13,6.384615384615385,0.5881085738905644,1.1628072251634491
506,2,2372,1417,1417,321,386,248,270,40,6.75,0.5973861720067454,1.1573525946727445
507,3,2198,1418,129,250,1418,401,33,7,4.714285714285714,0.6451319381255687,1.0445931788975684
508,3,1686,1297,105,150,1297,134,87,14,6.214285714285714,0.769276393831554,0.8503367241374873
509,2,2263,1312,1312,215,212,524,97,15,6.466666666666667,0.5797613787008395,1.1313608461502689
510,3,848,460,174,101,460,113,129,16,8.0625,0.5424528301886793,1.221935596205183
511,3,346,285,33,15,285,13,55,1,55.0,0.8236994219653179,0.6975093661186395
512,1,82,40,13,4,25,40,179,34,5.264705882352941,0.4878048780487805,1.156281257484844
513,2,2222,1155,1155,444,255,368,126,19,6.631578947368421,0.5198019801980198,1.252283356568283
514,4,1689,933,164,933,218,374,53,11,4.818181818181818,0.5523978685612788,1.189553399479654
515,2,664,296,296,76,116,176,145,20,7.25,0.4457831325301205,1.3054009930707728
516,1,192,98,33,17,44,98,0,0,0.0,0.5104166666666666,1.2334354667065774
517,3,2286,1423,320,271,1423,272,90,17,5.294117647058823,0.6224846894138233,1.1272138615652438
518,4,9,4,1,4,2,2,96,15,6.4,0.4444444444444444,1.3166250008012848
519,1,2368,1469,284,409,206,1469,301,49,6.142857142857143,0.6203547297297297,1.1110155653243996
520,2,2897,1590,1590,330,696,281,93,15,6.2,0.5488436313427684,1.1777703721237498
521,3,114,61,32,14,61,7,75,10,7.5,0.5350877192982456,1.1332343630484352
522,4,2337,1340,539,1340,315,143,137,14,9.785714285714286,0.5733846812152332,1.124431458002385
523,1,1761,564,250,212,735,564,202,29,6.9655172413793105,0.3202725724020443,1.2936552892027808
524,1,86,35,16,12,23,35,104,18,5.777777777777778,0.4069767441860465,1.3567212499051375
525,4,2649,1359,780,1359,270,240,0,0,0.0,0.5130237825594564,1.1690365597290855
526,1,1917,917,337,213,450,917,186,23,8.08695652173913,0.47835159102764735,1.2839249479677068
527,2,2663,1903,1903,255,205,300,59,6,9.833333333333334,0.7146075854299662,0.9637314112255643
528,1,2887,718,410,575,1184,718,250,47,5.319148936170213,0.24870107377900935,1.3909181801886688
529,1,2887,2100,366,146,275,2100,59,7,8.428571428571429,0.7273986837547627,0.918593702794586
530,1,1702,986,279,198,239,986,117,17,6.882352941176471,0.5793184488836662,1.1864214726460895
531,2,138,47,47,45,25,21,169,30,5.633333333333334,0.34057971014492755,1.3870091710815649
532,3,318,153,55,55,153,55,74,10,7.4,0.4811320754716981,1.3135262103470118
533,3,2890,2030,374,230,2030,256,0,0,0.0,0.7024221453287197,0.982108307556586
534,3,1176,490,195,217,490,274,0,0,0.0,0.4166666666666667,1.369411912589231
535,1,1710,720,306,310,374,720,277,52,5.326923076923077,0.42105263157894735,1.3704590819757816
536,3,1599,666,398,181,666,354,237,45,5.266666666666667,0.4165103189493433,1.3367699945211609
537,1,836,255,118,138,325,255,98,18,5.444444444444445,0.3050239234449761,1.3575971660362054
538,1,104,31,25,32,16,31,62,12,5.166666666666667,0.2980769230769231,1.4330355257685732
539,2,2246,1888,1888,119,129,110,31,3,10.333333333333334,0.8406055209260909,0.6744362038149856
540,1,1280,668,529,40,43,668,38,7,5.428571428571429,0.521875,0.8475663564961418
541,2,655,161,161,84,288,122,125,24,5.208333333333333,0.24580152671755726,1.3528250725532573
542,3,579,215,224,65,215,75,85,12,7.083333333333333,0.37132987910189985,1.2661794467239
543,3,849,260,214,211,260,164,133,21,6.333333333333333,0.30624263839811544,1.458518522129932
544,1,117,62,22,8,25,62,181,30,6.033333333333333,0.5299145299145299,1.1937278566042615
545,2,2308,963,963,243,717,385,214,36,5.944444444444445,0.4172443674176776,1.2968764348845458
546,3,1492,937,147,245,937,163,78,14,5.571428571428571,0.6280160857908847,1.1063752287904933
547,4,2924,1512,628,1512,657,127,151,19,7.947368421052632,0.5170998632010944,1.1571282896132231
548,3,10,4,0,3,4,3,160,22,7.2727272727272725,0.4,1.0421793564997237
549,3,655,335,106,87,335,127,126,24,5.25,0.5114503816793893,1.2709217455165445
550,2,1297,544,544,140,130,483,200,27,7.407407407407407,0.41942945258288356,1.2099982910083706
551,1,2839,1653,319,304,563,1653,67,10,6.7,0.5822472701655512,1.1624000128982444
552,2,1009,466,466,108,187,248,167,24,6.958333333333333,0.4618434093161546,1.2933617245650786
553,1,1499,1115,124,120,140,1115,125,16,7.8125,0.7438292194796531,0.9085193303260093
554,2,2260,1075,1075,254,481,450,125,21,5.9523809523809526,0.4756637168141593,1.2931021429744844
555,2,1713,765,765,340,290,318,237,42,5.642857142857143,0.44658493870402804,1.3478377181763317
556,3,108,38,33,22,38,15,38,3,12.666666666666666,0.35185185185185186,1.3857987469302362
557,3,73,37,18,11,37,7,72,12,6.0,0.5068493150684932,1.2338329018398013
558,2,90,42,42,8,15,25,213,35,6.085714285714285,0.4666666666666667,1.2545464993925388
559,1,2307,843,456,397,611,843,248,37,6.702702702702703,0.36540962288686607,1.406848354897168
560,3,1693,514,391,270,514,518,113,16,7.0625,0.303603071470762,1.433460849430849
561,3,615,395,84,83,395,53,91,17,5.352941176470588,0.6422764227642277,1.0870156937281177
562,3,110,50,24,9,50,27,164,29,5.655172413793103,0.45454545454545453,1.2721017747525214
563,1,1724,908,253,190,373,908,210,36,5.833333333333333,0.5266821345707656,1.234767484501717
564,2,1280,779,779,155,164,182,145,25,5.8,0.60859375,1.1487730776933853
565,2,1591,712,712,464,216,199,208,39,5.333333333333333,0.44751728472658703,1.2846945607016356
566,2,2145,1783,1783,84,105,173,55,1,55.0,0.8312354312354312,0.689056733461328
567,1,2195,1727,226,115,127,1727,77,12,6.416666666666667,0.7867881548974943,0.7984727510001516
568,2,141,100,100,13,21,7,21,3,7.0,0.7092198581560284,0.9413172963103486
569,1,458,213,55,45,145,213,149,24,6.208333333333333,0.4650655021834061,1.2214190752246596
570,1,1496,898,132,217,249,898,152,21,7.238095238095238,0.6002673796791443,1.1436402170669029
571,1,1648,940,209,210,289,940,82,12,6.833333333333333,0.5703883495145631,1.1970019621894612
572,4,1512,600,303,600,161,448,220,41,5.365853658536586,0.3968253968253968,1.3287769520099564
573,1,634,272,147,76,139,272,133,17,7.823529411764706,0.42902208201892744,1.3357911578694635
574,2,2172,1275,1275,192,258,447,197,32,6.15625,0.5870165745856354,1.1438384555036407
575,4,859,206,224,206,183,246,260,44,5.909090909090909,0.239813736903376,1.497549139048988
576,3,900,477,145,198,477,80,88,13,6.769230769230769,0.53,1.2153064082954328
577,3,1682,1165,153,128,1165,236,67,12,5.583333333333333,0.692627824019025,0.9949276155651245
578,2,90,52,52,33,4,1,56,8,7.0,0.5777777777777777,0.8025045746855408
579,3,2264,1582,302,196,1582,184,83,12,6.916666666666667,0.6987632508833922,0.9875619085574641
580,3,137,34,53,17,34,33,354,59,6.0,0.24817518248175183,1.398289388416058
581,3,1503,1160,177,104,1160,62,60,1,60.0,0.7717897538256819,0.8197756244297822
582,2,892,527,527,133,147,85,84,14,6.0,0.5908071748878924,1.1612397256576263
583,3,2619,1220,547,346,1220,506,280,44,6.363636363636363,0.4658266513936617,1.3159249311650738
584,4,1254,719,200,719,227,108,166,24,6.916666666666667,0.5733652312599681,1.1734182446135994
585,3,2546,1610,433,255,1610,248,11,1,11.0,0.6323644933228594,1.0944258332678891
586,1,1698,419,371,259,649,419,281,44,6.386363636363637,0.24676089517078917,1.4235794818820728
587,1,2611,1143,521,427,520,1143,198,37,5.351351351351352,0.437763309076982,1.3548346871449266
588,4,1745,534,355,534,468,388,60,8,7.5,0.3060171919770774,1.4588717118657135
589,3,2141,820,642,285,820,394,143,24,5.958333333333333,0.3829985987856142,1.357709456567528
590,2,85,43,43,13,20,9,248,48,5.166666666666667,0.5058823529411764,1.2484801890731907
591,3,1204,701,221,125,701,157,161,22,7.318181818181818,0.5822259136212624,1.171433337729134
592,3,2642,1552,293,397,1552,400,194,20,9.7,0.5874337623012869,1.1750858256387886
593,3,80,46,11,11,46,12,26,1,26.0,0.575,1.1977313700936987
594,2,1493,953,953,273,188,79,108,10,10.8,0.6383121232417951,1.0490121101005663
595,3,554,253,92,141,253,68,211,36,5.861111111111111,0.4566787003610108,1.3040514045673421
596,2,2633,1448,1448,396,305,484,205,38,5.394736842105263,0.5499430307633878,1.2204841644036573
597,1,10,5,0,1,4,5,162,22,7.363636363636363,0.5,0.860964047443681
598,3,189,42,41,62,42,44,228,35,6.514285714285714,0.2222222222222222,1.495316622789042
599,3,2874,784,1232,253,784,605,47,5,9.4,0.27279053583855256,1.3057159135713536
600,4,1699,808,394,808,228,269,145,23,6.304347826086956,0.4755738669805768,1.2987864488569953
601,1,2400,1551,284,136,429,1551,111,13,8.538461538461538,0.64625,1.0430459264976342
602,3,167,76,24,21,76,46,55,9,6.111111111111111,0.4550898203592814,1.2907513457536193
603,4,4,1,2,1,0,1,51,6,8.5,0.25,1.0
604,3,1155,535,222,202,535,196,160,23,6.956521739130435,0.46320346320346323,1.331495803650176
605,2,2581,700,700,736,907,238,43,6,7.166666666666667,0.2712127082526153,1.3634912942650659
606,1,4,2,0,2,0,2,95,15,6.333333333333333,0.5,0.5
607,2,181,106,106,29,27,19,209,36,5.805555555555555,0.585635359116022,1.1741127478381164
608,4,4,3,0,3,1,0,39,9,4.333333333333333,0.75,0.5
609,1,1595,722,429,113,331,722,193,37,5.216216216216216,0.4526645768025078,1.2509297604764815
610,2,2572,1599,1599,338,454,181,46,8,5.75,0.6216951788491446,1.095870270619976
611,2,2280,671,671,376,756,477,134,23,5.826086956521739,0.2942982456140351,1.4290567429860894
612,4,1711,1246,154,1246,244,67,66,11,6.0,0.72822910578609,0.8964214887753053
